/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:  31%|███       | 1646/5344 [05:40<12:44,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1647/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1647/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1648/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1648/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1649/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1649/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1650/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1650/5344 [05:40<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1651/5344 [05:41<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1651/5344 [05:41<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1652/5344 [05:41<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1652/5344 [05:41<12:43,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1653/5344 [05:41<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1653/5344 [05:41<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1654/5344 [05:41<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1654/5344 [05:41<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1655/5344 [05:42<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1655/5344 [05:42<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1656/5344 [05:42<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1656/5344 [05:42<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1657/5344 [05:42<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1657/5344 [05:42<12:42,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1658/5344 [05:42<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1658/5344 [05:42<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1659/5344 [05:42<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1659/5344 [05:42<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1660/5344 [05:43<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1660/5344 [05:43<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1661/5344 [05:43<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1661/5344 [05:43<12:41,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1662/5344 [05:43<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1662/5344 [05:43<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1663/5344 [05:43<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1663/5344 [05:43<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1664/5344 [05:43<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1664/5344 [05:43<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1665/5344 [05:44<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1665/5344 [05:44<12:40,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1666/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1666/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1667/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1667/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1668/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1668/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1669/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███       | 1669/5344 [05:44<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1670/5344 [05:45<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1670/5344 [05:45<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1671/5344 [05:45<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1671/5344 [05:45<12:39,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1672/5344 [05:45<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1672/5344 [05:45<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1673/5344 [05:45<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1673/5344 [05:45<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1674/5344 [05:45<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1674/5344 [05:45<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1675/5344 [05:46<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1675/5344 [05:46<12:38,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1676/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1676/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1677/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1677/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1678/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1678/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1679/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1679/5344 [05:46<12:37,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1680/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1680/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1681/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1681/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1682/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1682/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1683/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  31%|███▏      | 1683/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1684/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1684/5344 [05:47<12:36,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1685/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1685/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1686/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1686/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1687/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1687/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1688/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1688/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1689/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1689/5344 [05:48<12:35,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1690/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1690/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1691/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1691/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1692/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1692/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1693/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1693/5344 [05:49<12:34,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1694/5344 [05:49<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1694/5344 [05:49<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1695/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1695/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1696/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1696/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1697/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1697/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1698/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1698/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1699/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1699/5344 [05:50<12:33,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1700/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1700/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1701/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1701/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1702/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1702/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1703/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1703/5344 [05:51<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1704/5344 [05:52<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1704/5344 [05:52<12:32,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1705/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1705/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1706/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1706/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1707/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1707/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1708/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1708/5344 [05:52<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1709/5344 [05:53<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1709/5344 [05:53<12:31,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1710/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1710/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1711/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1711/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1712/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1712/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1713/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1713/5344 [05:53<12:30,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1714/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1714/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1715/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1715/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1716/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1716/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1717/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1717/5344 [05:54<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1718/5344 [05:55<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1718/5344 [05:55<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1719/5344 [05:55<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1719/5344 [05:55<12:29,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1720/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1720/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1721/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1721/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1722/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1722/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1723/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1723/5344 [05:55<12:28,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1724/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1724/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1725/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1725/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1726/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1726/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1727/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1727/5344 [05:56<12:27,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1728/5344 [05:56<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1728/5344 [05:56<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1729/5344 [05:57<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1729/5344 [05:57<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1730/5344 [05:57<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1730/5344 [05:57<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1731/5344 [05:57<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1731/5344 [05:57<12:26,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1732/5344 [05:57<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1732/5344 [05:57<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1733/5344 [05:57<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1733/5344 [05:57<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1734/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1734/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1735/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1735/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1736/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  32%|███▏      | 1736/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1737/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1737/5344 [05:58<12:25,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1738/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1738/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1739/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1739/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1740/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1740/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1741/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1741/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1742/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1742/5344 [05:59<12:24,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1743/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1743/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1744/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1744/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1745/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1745/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1746/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1746/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1747/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1747/5344 [06:00<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1748/5344 [06:01<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1748/5344 [06:01<12:23,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1749/5344 [06:01<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1749/5344 [06:01<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1750/5344 [06:01<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1750/5344 [06:01<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1751/5344 [06:01<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1751/5344 [06:01<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1752/5344 [06:02<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1752/5344 [06:02<12:22,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1753/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1753/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1754/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1754/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1755/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1755/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1756/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1756/5344 [06:02<12:21,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1757/5344 [06:02<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1757/5344 [06:02<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1758/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1758/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1759/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1759/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1760/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1760/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1761/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1761/5344 [06:03<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1762/5344 [06:04<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1762/5344 [06:04<12:20,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1763/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1763/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1764/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1764/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1765/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1765/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1766/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1766/5344 [06:04<12:19,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1767/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1767/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1768/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1768/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1769/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1769/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1770/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1770/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1771/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1771/5344 [06:05<12:18,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1772/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1772/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1773/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1773/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1774/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1774/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1775/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1775/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1776/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1776/5344 [06:06<12:17,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1777/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1777/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1778/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1778/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1779/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1779/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1780/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1780/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1781/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1781/5344 [06:07<12:16,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1782/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1782/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1783/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1783/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1784/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1784/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1785/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1785/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1786/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1786/5344 [06:08<12:15,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1787/5344 [06:09<12:14,  4.84it/s, v_num=4]
